Level	Date and Time	Source	Event ID	Task Category
Information	07/09/2024 12:21:37 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c7e8943-b7e2-4265-97f8-97de124c9655
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3666663X.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:35 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f0f5aeb5-bf98-4352-a7da-a87dbd3d1967
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f0f5aeb5-bf98-4352-a7da-a87dbd3d1967
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:34 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=5ca2839f-eca9-41d1-9d6f-54f2f92c4b57
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\3555552D.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:33 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=c54a9872-8151-4e73-bc81-08f9c98c23c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=c54a9872-8151-4e73-bc81-08f9c98c23c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:32 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=73249829-bd4b-46b4-a8a0-9c76dd3873b3
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\34444416.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:31 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=179dd6f1-1234-4277-bc0a-c745a0704bd9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=179dd6f1-1234-4277-bc0a-c745a0704bd9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:30 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8b7700e3-4ab5-4b5f-87bc-17c78ec9495f
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\333333A.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:28 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=c9252292-0b24-4fe1-ac9f-ed6d1ad21c84
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\33333301.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=25a1b558-a064-4c1e-a1f0-b72c0e2ee8df
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:28 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=c9252292-0b24-4fe1-ac9f-ed6d1ad21c84
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\33333301.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=25a1b558-a064-4c1e-a1f0-b72c0e2ee8df
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:28 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=c9252292-0b24-4fe1-ac9f-ed6d1ad21c84
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\33333301.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:28 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=c9252292-0b24-4fe1-ac9f-ed6d1ad21c84
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\33333301.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
